Date,Open,High,Low,Close,Volume,Adj Close
2014-04-01,43.01,43.14,42.89,42.99,6524200,42.13
2014-03-31,42.99,43.11,42.85,43.06,8973400,42.20
2014-03-28,42.67,42.87,42.67,42.75,4522600,41.89
2014-03-27,42.57,42.86,42.57,42.64,10552500,41.78
2014-03-26,42.85,42.98,42.67,42.67,7102300,41.81
2014-03-25,42.62,42.83,42.62,42.77,9086100,41.91
2014-03-24,42.52,42.74,42.40,42.46,6111300,41.61
2014-03-21,42.67,42.91,42.50,42.50,7454000,41.65
2014-03-20,42.45,42.79,42.38,42.74,9907900,41.67
2014-03-19,42.88,43.00,42.38,42.59,10676900,41.52
2014-03-18,42.90,42.99,42.77,42.92,3575000,41.85
2014-03-17,42.72,42.89,42.65,42.83,4161400,41.76
2014-03-14,42.40,42.77,42.39,42.58,5299600,41.51
2014-03-13,42.80,42.97,42.49,42.56,9738900,41.49
2014-03-12,42.48,42.79,42.48,42.77,5203700,41.70
2014-03-11,42.81,42.85,42.59,42.68,10017400,41.61
2014-03-10,42.54,42.71,42.54,42.70,4901200,41.63
2014-03-07,42.69,42.70,42.48,42.66,4123200,41.59
2014-03-06,42.63,42.66,42.54,42.54,6145900,41.47
2014-03-05,42.65,42.71,42.54,42.55,8090900,41.48
2014-03-04,42.40,42.78,42.40,42.69,7275500,41.62
2014-03-03,42.01,42.22,41.87,42.12,8829800,41.07
2014-02-28,42.05,42.52,42.02,42.35,5404800,41.29
2014-02-27,41.81,42.06,41.79,42.06,4172400,41.01
2014-02-26,42.00,42.12,41.79,41.87,4877300,40.82
2014-02-25,41.74,42.11,41.74,41.91,6304200,40.86
2014-02-24,41.63,42.03,41.62,41.75,3302300,40.70
2014-02-21,41.74,41.88,41.59,41.60,5702300,40.56
2014-02-20,41.45,41.82,41.38,41.69,6793100,40.65
2014-02-19,41.55,41.69,41.35,41.51,6085300,40.47
2014-02-18,41.79,41.83,41.45,41.60,7130400,40.56
2014-02-14,41.51,41.95,41.39,41.84,7234700,40.79
2014-02-13,41.09,41.62,41.03,41.60,5708600,40.56
2014-02-12,41.66,41.66,41.25,41.39,8852500,40.35
2014-02-11,41.15,41.59,40.99,41.57,9688100,40.53
2014-02-10,40.90,41.12,40.83,41.09,5645800,40.06
2014-02-07,40.70,40.96,40.60,40.93,6986300,39.91
2014-02-06,40.30,40.60,40.28,40.55,12794100,39.53
2014-02-05,39.99,40.19,39.89,40.12,9453300,39.12
2014-02-04,40.04,40.17,39.95,40.09,11694000,39.09
2014-02-03,40.71,40.82,39.83,39.88,41150000,38.88
2014-01-31,40.49,41.04,40.32,40.76,21959500,39.74
2014-01-30,41.05,41.12,40.89,40.96,19016600,39.93
2014-01-29,41.36,41.42,40.79,40.90,36942400,39.88
2014-01-28,41.38,41.71,41.36,41.63,5022200,40.59
2014-01-27,41.50,41.55,41.24,41.31,8451500,40.28
2014-01-24,41.80,41.98,41.44,41.48,18509700,40.44
2014-01-23,42.08,42.08,41.71,41.86,8916700,40.81
2014-01-22,42.26,42.38,42.18,42.23,3615300,41.17
2014-01-21,42.19,42.34,41.95,42.23,5618400,41.17
2014-01-17,42.35,42.38,42.03,42.07,8233800,41.02
2014-01-16,42.27,42.46,42.18,42.40,6522100,41.34
2014-01-15,42.43,42.54,42.29,42.39,4384200,41.33
2014-01-14,42.27,42.45,42.19,42.38,10885000,41.32
2014-01-13,42.40,42.54,42.11,42.16,9275100,41.10
2014-01-10,42.45,42.55,42.24,42.40,15903800,41.34
2014-01-09,42.23,42.40,42.06,42.34,24438600,41.28
2014-01-08,42.43,42.43,42.03,42.12,23824100,41.07
2014-01-07,42.43,42.54,42.24,42.44,7479100,41.38
2014-01-06,42.48,42.53,42.11,42.21,9498600,41.15
2014-01-03,42.54,42.61,42.34,42.37,6298600,41.31
2014-01-02,42.85,42.87,42.38,42.45,14997000,41.39
2013-12-31,43.02,43.07,42.81,42.98,6516500,41.90
2013-12-30,42.84,42.98,42.83,42.95,3245700,41.87
2013-12-27,42.81,42.92,42.76,42.84,3590500,41.77
2013-12-26,42.60,42.74,42.54,42.74,15154600,41.67
2013-12-24,42.51,42.66,42.44,42.57,5915300,41.50
2013-12-23,42.65,42.69,42.36,42.51,6601700,41.45
2013-12-20,42.35,42.66,42.29,42.55,11007300,41.48
2013-12-19,42.65,42.73,42.43,42.68,5698800,41.30
2013-12-18,42.11,42.78,41.69,42.76,11754200,41.37
2013-12-17,42.22,42.28,41.96,42.06,7247300,40.70
2013-12-16,42.35,42.52,42.17,42.26,5893100,40.89
2013-12-13,42.47,42.47,42.14,42.27,5929000,40.90
2013-12-12,42.92,42.92,42.30,42.34,9662500,40.97
2013-12-11,42.85,43.13,42.85,42.93,21705800,41.54
2013-12-10,43.14,43.19,42.74,42.86,3341900,41.47
2013-12-09,43.26,43.38,43.15,43.23,5513100,41.83
2013-12-06,42.83,43.13,42.76,43.08,7108600,41.68
2013-12-05,42.74,42.79,42.44,42.50,6060000,41.12
2013-12-04,42.88,43.00,42.55,42.89,8093100,41.50
2013-12-03,42.73,43.01,42.73,42.99,6124800,41.60
2013-12-02,43.03,43.04,42.68,42.78,5041700,41.39
2013-11-29,43.17,43.27,42.96,43.01,2642100,41.62
2013-11-27,43.19,43.19,42.96,43.08,3257000,41.68
2013-11-26,43.14,43.25,42.98,43.05,3854300,41.66
2013-11-25,43.30,43.34,43.03,43.09,4447200,41.69
2013-11-22,43.01,43.19,42.86,43.16,5443000,41.76
2013-11-21,42.86,42.97,42.76,42.94,6777800,41.55
2013-11-20,43.09,43.20,42.73,42.86,7392100,41.47
2013-11-19,43.14,43.19,42.97,43.04,7013200,41.65
2013-11-18,43.46,43.46,43.11,43.20,3924900,41.80
2013-11-15,43.26,43.43,43.15,43.33,3054000,41.93
2013-11-14,42.99,43.33,42.96,43.28,5891500,41.88
2013-11-13,42.46,42.99,42.42,42.97,7651500,41.58
2013-11-12,42.44,42.64,42.40,42.61,5657100,41.23
2013-11-11,42.65,42.73,42.50,42.54,7981900,41.16
2013-11-08,42.47,42.67,42.13,42.67,15162000,41.29
2013-11-07,43.06,43.08,42.37,42.46,11993800,41.08
2013-11-06,42.85,43.10,42.65,43.09,7356400,41.69
2013-11-05,42.51,42.76,42.38,42.63,6804500,41.25
2013-11-04,42.61,42.72,42.40,42.55,5305500,41.17
2013-11-01,42.36,42.57,42.27,42.51,9055000,41.13
2013-10-31,42.49,42.59,42.29,42.35,11588100,40.98
2013-10-30,42.99,42.99,42.46,42.57,11872100,41.19
2013-10-29,42.66,42.94,42.54,42.94,15133400,41.55
2013-10-28,42.15,42.70,42.09,42.57,33007100,41.19
2013-10-25,41.93,42.06,41.80,42.02,4301900,40.66
2013-10-24,42.08,42.08,41.86,41.92,7754800,40.56
2013-10-23,41.82,42.09,41.80,42.00,8809800,40.64
2013-10-22,41.50,42.03,41.48,41.92,9404700,40.56
2013-10-21,41.43,41.51,41.23,41.40,3646400,40.06
2013-10-18,41.49,41.55,41.35,41.49,5861400,40.15
2013-10-17,40.84,41.44,40.84,41.43,8498700,40.09
2013-10-16,40.52,40.99,40.52,40.97,7034800,39.64
2013-10-15,40.68,40.72,40.32,40.37,7792900,39.06
2013-10-14,40.35,40.75,40.31,40.74,6808200,39.42
2013-10-11,40.42,40.58,40.33,40.57,5451800,39.26
2013-10-10,39.97,40.47,39.97,40.45,6104900,39.14
2013-10-09,39.73,39.91,39.58,39.71,8706800,38.42
2013-10-08,39.75,39.94,39.64,39.68,9532300,38.39
2013-10-07,39.58,39.88,39.56,39.68,5438900,38.39
2013-10-04,39.76,39.96,39.65,39.81,5713900,38.52
2013-10-03,39.89,39.93,39.63,39.75,9686800,38.46
2013-10-02,39.92,39.96,39.58,39.95,5827400,38.66
2013-10-01,39.78,40.06,39.74,40.04,7152300,38.74
2013-09-30,39.95,40.11,39.73,39.80,8120800,38.51
2013-09-27,40.34,40.34,40.05,40.23,4453400,38.93
2013-09-26,40.32,40.48,40.25,40.48,4560300,39.17
2013-09-25,40.59,40.66,40.20,40.27,8234700,38.97
2013-09-24,40.80,40.87,40.55,40.61,6855000,39.29
2013-09-23,40.94,40.94,40.71,40.80,5586800,39.48
2013-09-20,41.26,41.26,40.95,40.98,7279100,39.65
2013-09-19,41.79,41.84,41.44,41.53,6148500,39.93
2013-09-18,41.20,41.75,40.99,41.72,12763900,40.11
2013-09-17,41.08,41.27,41.08,41.23,5344500,39.64
2013-09-16,41.06,41.22,41.01,41.09,8178900,39.51
2013-09-13,40.48,40.75,40.48,40.72,5063200,39.15
2013-09-12,40.39,40.51,40.35,40.39,7002900,38.84
2013-09-11,40.01,40.39,40.01,40.38,6812300,38.83
2013-09-10,40.16,40.24,39.95,40.09,6501800,38.55
2013-09-09,39.79,40.09,39.78,40.05,10347600,38.51
2013-09-06,39.81,39.95,39.39,39.77,6976700,38.24
2013-09-05,39.79,39.82,39.63,39.67,4525100,38.14
2013-09-04,39.46,39.83,39.39,39.73,6468800,38.20
2013-09-03,39.69,39.83,39.40,39.48,15164200,37.96
2013-08-30,39.51,39.58,39.35,39.51,8672400,37.99
2013-08-29,39.08,39.56,39.05,39.39,7455000,37.87
2013-08-28,39.44,39.45,39.20,39.23,18628600,37.72
2013-08-27,39.44,39.64,39.40,39.53,11462400,38.01
2013-08-26,40.22,40.27,39.74,39.74,17412500,38.21
2013-08-23,40.08,40.26,40.01,40.21,3352900,38.66
2013-08-22,39.82,40.07,39.80,39.98,5501900,38.44
2013-08-21,40.01,40.17,39.77,39.81,7899700,38.28
2013-08-20,40.19,40.35,40.06,40.12,7174100,38.58
2013-08-19,40.27,40.27,40.10,40.11,5126600,38.57
2013-08-16,40.46,40.53,40.13,40.29,8607300,38.74
2013-08-15,40.88,40.89,40.50,40.53,8854300,38.97
2013-08-14,41.46,41.50,41.17,41.19,4871500,39.61
2013-08-13,41.55,41.57,41.27,41.48,4178500,39.88
2013-08-12,41.41,41.50,41.26,41.45,4208600,39.86
2013-08-09,41.67,41.73,41.46,41.57,4266300,39.97
2013-08-08,41.65,41.80,41.52,41.75,2915000,40.14
2013-08-07,41.59,41.63,41.46,41.53,5987100,39.93
2013-08-06,41.76,41.79,41.58,41.73,3148600,40.12
2013-08-05,41.74,41.85,41.65,41.78,5010300,40.17
2013-08-02,41.61,41.77,41.44,41.75,3956400,40.14
2013-08-01,41.60,41.80,41.60,41.73,6207700,40.12
2013-07-31,41.41,41.61,41.34,41.39,6735500,39.80
2013-07-30,41.51,41.68,41.32,41.40,5733600,39.81
2013-07-29,41.47,41.54,41.34,41.44,7493000,39.85
2013-07-26,41.42,41.55,41.02,41.53,6073200,39.93
2013-07-25,41.28,41.62,41.25,41.58,4720600,39.98
2013-07-24,41.74,41.74,41.27,41.36,8262900,39.77
2013-07-23,41.75,41.76,41.58,41.63,6122500,40.03
2013-07-22,41.84,41.85,41.65,41.71,7887600,40.11
2013-07-19,41.57,41.80,41.52,41.80,8352700,40.19
2013-07-18,41.41,41.71,41.35,41.56,7136100,39.96
2013-07-17,41.41,41.54,41.37,41.42,9365500,39.83
2013-07-16,41.13,41.42,41.13,41.34,10156700,39.75
2013-07-15,41.50,41.50,41.39,41.49,7076000,39.89
2013-07-12,41.35,41.47,41.28,41.43,5566100,39.84
2013-07-11,41.21,41.48,41.17,41.42,12282200,39.83
2013-07-10,40.73,40.96,40.67,40.78,7701700,39.21
2013-07-09,40.70,40.82,40.63,40.73,8937800,39.16
2013-07-08,40.08,40.47,40.08,40.43,7611700,38.87
2013-07-05,40.02,40.20,39.65,40.03,10602600,38.49
2013-07-03,39.88,40.02,39.65,39.93,3985400,38.39
2013-07-02,39.94,40.23,39.87,40.01,5441200,38.47
2013-07-01,39.91,40.25,39.48,39.96,11795300,38.42
2013-06-28,39.84,40.04,39.64,39.67,11033300,38.14
2013-06-27,39.99,40.29,39.90,39.92,10033600,38.38
2013-06-26,39.57,39.89,39.57,39.74,18133100,38.21
2013-06-25,39.44,39.48,39.12,39.33,13004400,37.82
2013-06-24,39.15,39.65,38.87,39.27,24973100,37.76
2013-06-21,39.21,39.63,39.04,39.43,22743500,37.91
2013-06-20,40.05,40.28,39.10,39.17,32296500,37.42
2013-06-19,41.21,41.30,40.39,40.39,25795200,38.58
2013-06-18,41.06,41.26,40.93,41.21,8441200,39.37
2013-06-17,40.83,41.23,40.78,41.06,9877200,39.22
2013-06-14,40.73,41.03,40.59,40.70,8453300,38.88
2013-06-13,40.47,41.88,40.22,40.80,13048700,38.98
2013-06-12,40.73,40.90,40.38,40.38,14908400,38.57
2013-06-11,40.45,40.86,40.32,40.58,20334000,38.77
2013-06-10,40.85,40.85,40.49,40.68,11190300,38.86
2013-06-07,40.39,40.85,40.39,40.68,18700800,38.86
2013-06-06,39.99,40.19,39.70,40.18,12352700,38.38
2013-06-05,40.38,40.42,40.00,40.01,17077900,38.22
2013-06-04,40.64,40.78,40.21,40.50,12962800,38.69
2013-06-03,40.15,40.50,39.68,40.49,39020500,38.68
2013-05-31,40.72,40.72,40.03,40.05,33824800,38.26
2013-05-30,41.02,41.16,40.79,40.81,15949200,38.99
2013-05-29,41.53,41.57,40.89,40.97,21414900,39.14
2013-05-28,42.06,42.19,41.64,41.77,15727400,39.90
2013-05-24,41.32,41.72,41.32,41.70,16015800,39.84
2013-05-23,41.14,41.45,41.05,41.31,12831900,39.46
2013-05-22,41.58,42.02,41.34,41.48,16899000,39.63
2013-05-21,41.63,41.67,41.27,41.55,10408400,39.69
2013-05-20,41.91,41.95,41.48,41.51,9866600,39.65
2013-05-17,41.89,41.97,41.64,41.94,9368100,40.06
2013-05-16,42.03,42.11,41.81,41.88,9313100,40.01
2013-05-15,41.70,42.20,41.66,42.13,11728700,40.25
2013-05-14,41.21,41.73,41.21,41.72,7373100,39.85
2013-05-13,41.12,41.38,41.05,41.23,7821600,39.39
2013-05-10,40.92,41.19,40.92,41.16,8304700,39.32
2013-05-09,41.26,41.35,40.90,41.00,12872500,39.17
2013-05-08,41.23,41.30,41.14,41.29,6623300,39.44
2013-05-07,41.01,41.25,40.94,41.24,8152200,39.40
2013-05-06,41.20,41.20,40.88,40.93,14530800,39.10
2013-05-03,41.27,41.37,41.10,41.23,12843400,39.39
2013-05-02,40.91,41.19,40.77,41.05,9194000,39.21
2013-05-01,40.89,41.20,40.84,40.90,7556600,39.07
2013-04-30,40.98,41.03,40.77,40.94,11354900,39.11
2013-04-29,41.01,41.07,40.86,41.02,6696000,39.19
2013-04-26,40.80,41.01,40.80,40.89,9481800,39.06
2013-04-25,40.86,41.01,40.76,40.90,12200800,39.07
2013-04-24,41.25,41.37,40.73,40.77,30015500,38.95
2013-04-23,41.22,41.44,40.90,41.43,13184200,39.58
2013-04-22,41.07,41.19,40.81,41.11,5972300,39.27
2013-04-19,40.44,41.06,40.44,41.01,11227600,39.18
2013-04-18,40.40,40.58,40.26,40.38,10303600,38.57
2013-04-17,40.64,40.74,40.32,40.46,9761800,38.65
2013-04-16,40.35,40.83,40.29,40.81,10341100,38.99
2013-04-15,40.64,40.72,40.06,40.06,11247900,38.27
2013-04-12,40.41,40.73,40.40,40.71,5782900,38.89
2013-04-11,40.46,40.71,40.38,40.56,5973200,38.75
2013-04-10,40.17,40.43,40.12,40.37,7325700,38.57
2013-04-09,40.18,40.22,39.93,40.07,6614500,38.28
2013-04-08,39.66,40.11,39.52,40.11,9479100,38.32
2013-04-05,39.61,39.72,39.50,39.66,8528000,37.89
